learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
416,5,4,0.248,0.872,0.155,0.540588
417,15,0,0.214,0.88,0.186,0.124847
417,15,0,0.214,0.88,0.186,0.66391
417,15,0,0.214,0.88,0.186,0.602875
417,15,1,0.214,0.88,0.186,0.687408
417,15,2,0.214,0.88,0.186,0.2229
417,15,3,0.214,0.88,0.186,0.411896
417,15,4,0.214,0.88,0.186,0.690033
417,15,5,0.214,0.88,0.186,0.769836
417,15,6,0.214,0.88,0.186,0.900574
417,15,7,0.214,0.88,0.186,0.585144
417,15,8,0.214,0.88,0.186,0.214386
417,15,9,0.214,0.88,0.186,0.735077
417,15,10,0.214,0.88,0.186,0.14212
417,15,10,0.214,0.88,0.186,0.052979
417,15,10,0.214,0.88,0.186,0.866241
417,15,11,0.214,0.88,0.186,0.35675
417,15,12,0.214,0.88,0.186,0.471191
417,15,13,0.214,0.88,0.186,0.615204
417,15,14,0.214,0.88,0.186,0.139252
417,15,14,0.214,0.88,0.186,0.915771
418,22,0,0.232,0.88,0.156,0.264008
418,22,1,0.232,0.88,0.156,0.184845
418,22,1,0.232,0.88,0.156,0.427368
418,22,1,0.232,0.88,0.156,0.274811
418,22,2,0.232,0.88,0.156,0.748596
418,22,3,0.232,0.88,0.156,0.53775
418,22,4,0.232,0.88,0.156,0.384918
418,22,5,0.232,0.88,0.156,0.321411
418,22,6,0.232,0.88,0.156,0.335022
418,22,7,0.232,0.88,0.156,0.148529
418,22,7,0.232,0.88,0.156,0.119873
418,22,7,0.232,0.88,0.156,0.289368
418,22,8,0.232,0.88,0.156,0.887146
418,22,9,0.232,0.88,0.156,0.016693
418,22,9,0.232,0.88,0.156,0.053925
418,22,9,0.232,0.88,0.156,0.305267
418,22,10,0.232,0.88,0.156,0.225952
418,22,10,0.232,0.88,0.156,0.418365
418,22,10,0.232,0.88,0.156,0.815582
418,22,11,0.232,0.88,0.156,0.892029
418,22,12,0.232,0.88,0.156,0.143677
418,22,12,0.232,0.88,0.156,0.868073
418,22,12,0.232,0.88,0.156,0.208801
418,22,13,0.232,0.88,0.156,0.557251
418,22,14,0.232,0.88,0.156,0.250092
418,22,15,0.232,0.88,0.156,0.932068
418,22,16,0.232,0.88,0.156,0.302795
418,22,17,0.232,0.88,0.156,0.208862
418,22,17,0.232,0.88,0.156,0.912567
418,22,18,0.232,0.88,0.156,0.654022
418,22,19,0.232,0.88,0.156,0.236084
418,22,20,0.232,0.88,0.156,0.729065
418,22,21,0.232,0.88,0.156,0.157501
418,22,21,0.232,0.88,0.156,0.487488
418,22,21,0.232,0.88,0.156,0.021393
418,22,21,0.232,0.88,0.156,0.873444
419,17,0,0.194,0.883,0.178,0.311188
419,17,1,0.194,0.883,0.178,0.927338
419,17,2,0.194,0.883,0.178,0.415161
419,17,3,0.194,0.883,0.178,0.165314
419,17,3,0.194,0.883,0.178,0.222656
419,17,3,0.194,0.883,0.178,0.417633
419,17,4,0.194,0.883,0.178,0.136169
419,17,4,0.194,0.883,0.178,0.049225
419,17,4,0.194,0.883,0.178,0.341766
419,17,5,0.194,0.883,0.178,0.794373
419,17,6,0.194,0.883,0.178,0.549194
419,17,7,0.194,0.883,0.178,0.340607
419,17,8,0.194,0.883,0.178,0.552032
419,17,9,0.194,0.883,0.178,0.045807
419,17,9,0.194,0.883,0.178,0.343781
419,17,9,0.194,0.883,0.178,0.150604
419,17,9,0.194,0.883,0.178,0.413605
419,17,10,0.194,0.883,0.178,0.925903
419,17,11,0.194,0.883,0.178,0.298645
419,17,12,0.194,0.883,0.178,0.026154
419,17,12,0.194,0.883,0.178,0.868591
419,17,12,0.194,0.883,0.178,0.496307
419,17,13,0.194,0.883,0.178,0.93927
419,17,14,0.194,0.883,0.178,0.804718
419,17,15,0.194,0.883,0.178,0.511993
419,17,16,0.194,0.883,0.178,0.298981
420,14,0,0.202,0.885,0.164,0.16745
420,14,0,0.202,0.885,0.164,0.697388
420,14,0,0.202,0.885,0.164,0.419525
420,14,1,0.202,0.885,0.164,0.635193
420,14,2,0.202,0.885,0.164,0.776306
420,14,3,0.202,0.885,0.164,0.6745
420,14,4,0.202,0.885,0.164,0.853241
420,14,5,0.202,0.885,0.164,0.527557
420,14,6,0.202,0.885,0.164,0.652832
420,14,7,0.202,0.885,0.164,0.51059
420,14,8,0.202,0.885,0.164,0.976318
420,14,9,0.202,0.885,0.164,0.146912
420,14,9,0.202,0.885,0.164,0.711731
420,14,9,0.202,0.885,0.164,0.298065
420,14,10,0.202,0.885,0.164,0.533478
420,14,11,0.202,0.885,0.164,0.83429
420,14,12,0.202,0.885,0.164,0.844604
420,14,13,0.202,0.885,0.164,0.118866
420,14,13,0.202,0.885,0.164,0.933136
421,4,0,0.201,0.879,0.173,0.211182
421,4,1,0.201,0.879,0.173,0.080292
421,4,1,0.201,0.879,0.173,0.515289
421,4,1,0.201,0.879,0.173,0.859253
421,4,2,0.201,0.879,0.173,0.781281
421,4,3,0.201,0.879,0.173,0.522736
422,17,0,0.207,0.881,0.166,0.515717
422,17,1,0.207,0.881,0.166,0.974335
422,17,2,0.207,0.881,0.166,0.022186
422,17,2,0.207,0.881,0.166,0.797241
422,17,2,0.207,0.881,0.166,0.796112
422,17,3,0.207,0.881,0.166,0.518066
422,17,4,0.207,0.881,0.166,0.636902
422,17,5,0.207,0.881,0.166,0.38858
422,17,6,0.207,0.881,0.166,0.220764
422,17,7,0.207,0.881,0.166,0.263885
422,17,8,0.207,0.881,0.166,0.501282
422,17,9,0.207,0.881,0.166,0.19809
422,17,9,0.207,0.881,0.166,0.75946
422,17,9,0.207,0.881,0.166,0.478241
422,17,10,0.207,0.881,0.166,0.778931
422,17,11,0.207,0.881,0.166,0.171051
422,17,11,0.207,0.881,0.166,0.142059
422,17,11,0.207,0.881,0.166,0.61026
422,17,12,0.207,0.881,0.166,0.537384
422,17,13,0.207,0.881,0.166,0.679535
422,17,14,0.207,0.881,0.166,0.566956
422,17,15,0.207,0.881,0.166,0.044373
422,17,15,0.207,0.881,0.166,0.121613
422,17,15,0.207,0.881,0.166,0.79538
422,17,16,0.207,0.881,0.166,0.027466
422,17,16,0.207,0.881,0.166,0.359009
422,17,16,0.207,0.881,0.166,0.697937
423,13,0,0.212,0.846,0.165,0.70285
423,13,1,0.212,0.846,0.165,0.690491
423,13,2,0.212,0.846,0.165,0.449738
423,13,3,0.212,0.846,0.165,0.663788
423,13,4,0.212,0.846,0.165,0.232971
423,13,5,0.212,0.846,0.165,0.515808
423,13,6,0.212,0.846,0.165,0.569092
423,13,7,0.212,0.846,0.165,0.08902
423,13,7,0.212,0.846,0.165,0.156555
423,13,7,0.212,0.846,0.165,0.312958
423,13,8,0.212,0.846,0.165,0.089844
423,13,8,0.212,0.846,0.165,0.395691
423,13,8,0.212,0.846,0.165,0.737885
423,13,9,0.212,0.846,0.165,0.49176
423,13,10,0.212,0.846,0.165,0.174164
423,13,10,0.212,0.846,0.165,0.230743
423,13,10,0.212,0.846,0.165,0.94281
423,13,11,0.212,0.846,0.165,0.893372
423,13,12,0.212,0.846,0.165,0.860931
424,11,0,0.223,0.878,0.171,0.949432
424,11,1,0.223,0.878,0.171,0.002655
424,11,1,0.223,0.878,0.171,0.629608
424,11,1,0.223,0.878,0.171,0.230591
424,11,2,0.223,0.878,0.171,0.453522
424,11,3,0.223,0.878,0.171,0.257904
424,11,4,0.223,0.878,0.171,0.85199
424,11,5,0.223,0.878,0.171,0.210754
424,11,5,0.223,0.878,0.171,0.682251
424,11,5,0.223,0.878,0.171,0.634735
424,11,6,0.223,0.878,0.171,0.453033
424,11,7,0.223,0.878,0.171,0.623444
424,11,8,0.223,0.878,0.171,0.315979
424,11,9,0.223,0.878,0.171,0.956665
424,11,10,0.223,0.878,0.171,0.347992
425,16,0,0.222,0.869,0.162,0.028564
425,16,0,0.222,0.869,0.162,0.826874
425,16,0,0.222,0.869,0.162,0.203156
425,16,1,0.222,0.869,0.162,0.196625
425,16,1,0.222,0.869,0.162,0.635498
425,16,1,0.222,0.869,0.162,0.150024
425,16,1,0.222,0.869,0.162,0.909943
425,16,2,0.222,0.869,0.162,0.009705
425,16,2,0.222,0.869,0.162,0.192047
425,16,2,0.222,0.869,0.162,0.249023
425,16,3,0.222,0.869,0.162,0.892365
425,16,4,0.222,0.869,0.162,0.44574
425,16,5,0.222,0.869,0.162,0.511597
425,16,6,0.222,0.869,0.162,0.207092
425,16,6,0.222,0.869,0.162,0.464752
425,16,6,0.222,0.869,0.162,0.428436
425,16,7,0.222,0.869,0.162,0.411713
425,16,8,0.222,0.869,0.162,0.907501
425,16,9,0.222,0.869,0.162,0.374603
425,16,10,0.222,0.869,0.162,0.112122
425,16,10,0.222,0.869,0.162,0.503662
425,16,10,0.222,0.869,0.162,0.524567
425,16,11,0.222,0.869,0.162,0.908295
425,16,12,0.222,0.869,0.162,0.376068
425,16,13,0.222,0.869,0.162,0.904785
425,16,14,0.222,0.869,0.162,0.280945
425,16,15,0.222,0.869,0.162,0.129425
425,16,15,0.222,0.869,0.162,0.084076
425,16,15,0.222,0.869,0.162,0.396301
426,17,0,0.189,0.886,0.16,0.927856
426,17,1,0.189,0.886,0.16,0.772919
426,17,2,0.189,0.886,0.16,0.646545
426,17,3,0.189,0.886,0.16,0.809967
426,17,4,0.189,0.886,0.16,0.508057
426,17,5,0.189,0.886,0.16,0.218231
426,17,6,0.189,0.886,0.16,0.824951
426,17,7,0.189,0.886,0.16,0.393585
426,17,8,0.189,0.886,0.16,0.355286
426,17,9,0.189,0.886,0.16,0.097809
426,17,9,0.189,0.886,0.16,0.24762
426,17,9,0.189,0.886,0.16,0.81839
426,17,10,0.189,0.886,0.16,0.135223
426,17,10,0.189,0.886,0.16,0.707092
426,17,10,0.189,0.886,0.16,0.096466
426,17,10,0.189,0.886,0.16,0.458282
426,17,11,0.189,0.886,0.16,0.236053
426,17,12,0.189,0.886,0.16,0.075989
426,17,12,0.189,0.886,0.16,0.352875
426,17,12,0.189,0.886,0.16,0.607147
426,17,13,0.189,0.886,0.16,0.414673
426,17,14,0.189,0.886,0.16,0.550934
426,17,15,0.189,0.886,0.16,0.302307
426,17,16,0.189,0.886,0.16,0.616333
427,7,0,0.215,0.88,0.152,0.737366
427,7,1,0.215,0.88,0.152,0.302185
427,7,2,0.215,0.88,0.152,0.547729
427,7,3,0.215,0.88,0.152,0.96048
427,7,4,0.215,0.88,0.152,0.039856
427,7,4,0.215,0.88,0.152,0.500305
427,7,4,0.215,0.88,0.152,0.963501
427,7,5,0.215,0.88,0.152,0.897491
427,7,6,0.215,0.88,0.152,0.101532
427,7,6,0.215,0.88,0.152,0.584229
427,7,6,0.215,0.88,0.152,0.249878
428,3,0,0.22,0.874,0.162,0.257141
428,3,1,0.22,0.874,0.162,0.478668
428,3,2,0.22,0.874,0.162,0.870758
429,10,0,0.224,0.889,0.153,0.480225
429,10,1,0.224,0.889,0.153,0.885468
429,10,2,0.224,0.889,0.153,0.743439
429,10,3,0.224,0.889,0.153,0.30777
429,10,4,0.224,0.889,0.153,0.496704
429,10,5,0.224,0.889,0.153,0.359619
429,10,6,0.224,0.889,0.153,0.592651
429,10,7,0.224,0.889,0.153,0.717651
429,10,8,0.224,0.889,0.153,0.968323
429,10,9,0.224,0.889,0.153,0.430328
430,25,0,0.234,0.887,0.159,0.685486
430,25,1,0.234,0.887,0.159,0.453857
430,25,2,0.234,0.887,0.159,0.843964
430,25,3,0.234,0.887,0.159,0.827332
430,25,4,0.234,0.887,0.159,0.421906
430,25,5,0.234,0.887,0.159,0.703064
430,25,6,0.234,0.887,0.159,0.719543
430,25,7,0.234,0.887,0.159,0.765106
430,25,8,0.234,0.887,0.159,0.570435
430,25,9,0.234,0.887,0.159,0.42627
430,25,10,0.234,0.887,0.159,0.082764
430,25,10,0.234,0.887,0.159,0.13681
430,25,10,0.234,0.887,0.159,0.558441
430,25,11,0.234,0.887,0.159,0.283417
430,25,12,0.234,0.887,0.159,0.47525
430,25,13,0.234,0.887,0.159,0.965881
430,25,14,0.234,0.887,0.159,0.690918
430,25,15,0.234,0.887,0.159,0.454407
430,25,16,0.234,0.887,0.159,0.698669
430,25,17,0.234,0.887,0.159,0.585968
430,25,18,0.234,0.887,0.159,0.036133
430,25,18,0.234,0.887,0.159,0.171112
430,25,18,0.234,0.887,0.159,0.410919
430,25,19,0.234,0.887,0.159,0.98941
430,25,20,0.234,0.887,0.159,0.45874
430,25,21,0.234,0.887,0.159,0.823761
430,25,22,0.234,0.887,0.159,0.098572
430,25,22,0.234,0.887,0.159,0.223907
430,25,22,0.234,0.887,0.159,0.207275
430,25,23,0.234,0.887,0.159,0.165527
430,25,23,0.234,0.887,0.159,0.639984
430,25,23,0.234,0.887,0.159,0.857147
430,25,24,0.234,0.887,0.159,0.261627
431,7,0,0.221,0.874,0.171,0.642944
431,7,1,0.221,0.874,0.171,0.309448
431,7,2,0.221,0.874,0.171,0.263977
431,7,3,0.221,0.874,0.171,0.733093
431,7,4,0.221,0.874,0.171,0.829559
431,7,5,0.221,0.874,0.171,0.117798
431,7,5,0.221,0.874,0.171,0.971069
431,7,6,0.221,0.874,0.171,0.007172
431,7,6,0.221,0.874,0.171,0.63324
431,7,6,0.221,0.874,0.171,0.899719
432,17,0,0.213,0.86,0.183,0.174255
432,17,0,0.213,0.86,0.183,0.055084
432,17,0,0.213,0.86,0.183,0.563812
432,17,1,0.213,0.86,0.183,0.43985
432,17,2,0.213,0.86,0.183,0.582886
432,17,3,0.213,0.86,0.183,0.415192
432,17,4,0.213,0.86,0.183,0.801392
432,17,5,0.213,0.86,0.183,0.1026
432,17,5,0.213,0.86,0.183,0.923706
432,17,6,0.213,0.86,0.183,0.893768
432,17,7,0.213,0.86,0.183,0.76355
432,17,8,0.213,0.86,0.183,0.624573
432,17,9,0.213,0.86,0.183,0.525238
432,17,10,0.213,0.86,0.183,0.545044
432,17,11,0.213,0.86,0.183,0.598724
432,17,12,0.213,0.86,0.183,0.961334
432,17,13,0.213,0.86,0.183,0.729187
432,17,14,0.213,0.86,0.183,0.84549
432,17,15,0.213,0.86,0.183,0.922302
432,17,16,0.213,0.86,0.183,0.772675
433,11,0,0.214,0.889,0.174,0.55423
433,11,1,0.214,0.889,0.174,0.052795
433,11,1,0.214,0.889,0.174,0.967102
433,11,2,0.214,0.889,0.174,0.481934
433,11,3,0.214,0.889,0.174,0.546906
433,11,4,0.214,0.889,0.174,0.548248
433,11,5,0.214,0.889,0.174,0.044891
433,11,5,0.214,0.889,0.174,0.242371
433,11,5,0.214,0.889,0.174,0.944855
433,11,6,0.214,0.889,0.174,0.790527
433,11,7,0.214,0.889,0.174,0.993347
433,11,8,0.214,0.889,0.174,0.624237
433,11,9,0.214,0.889,0.174,0.19696
433,11,9,0.214,0.889,0.174,0.475037
433,11,9,0.214,0.889,0.174,0.473633
433,11,10,0.214,0.889,0.174,0.133728
433,11,10,0.214,0.889,0.174,0.481659
433,11,10,0.214,0.889,0.174,0.690735
434,5,0,0.213,0.857,0.146,0.662079
434,5,1,0.213,0.857,0.146,0.075287
434,5,1,0.213,0.857,0.146,0.708282
434,5,1,0.213,0.857,0.146,0.014435
434,5,1,0.213,0.857,0.146,0.277069
434,5,2,0.213,0.857,0.146,0.813568
434,5,3,0.213,0.857,0.146,0.133911
434,5,3,0.213,0.857,0.146,0.360382
434,5,3,0.213,0.857,0.146,0.318115
434,5,4,0.213,0.857,0.146,0.455658
435,5,0,0.211,0.868,0.179,0.997589
435,5,1,0.211,0.868,0.179,0.787994
435,5,2,0.211,0.868,0.179,0.399323
435,5,3,0.211,0.868,0.179,0.612061
435,5,4,0.211,0.868,0.179,0.079132
435,5,4,0.211,0.868,0.179,0.5914
435,5,4,0.211,0.868,0.179,0.147064
435,5,4,0.211,0.868,0.179,0.157837
436,20,0,0.195,0.875,0.153,0.484558
436,20,1,0.195,0.875,0.153,0.461456
436,20,2,0.195,0.875,0.153,0.564392
436,20,3,0.195,0.875,0.153,0.699829
436,20,4,0.195,0.875,0.153,0.645538
436,20,5,0.195,0.875,0.153,0.001465
436,20,5,0.195,0.875,0.153,0.636444
436,20,5,0.195,0.875,0.153,0.855804
436,20,6,0.195,0.875,0.153,0.378998
436,20,7,0.195,0.875,0.153,0.969299
436,20,8,0.195,0.875,0.153,0.018555
436,20,8,0.195,0.875,0.153,0.092712
436,20,8,0.195,0.875,0.153,0.533966
436,20,9,0.195,0.875,0.153,0.355713
436,20,10,0.195,0.875,0.153,0.04718
436,20,10,0.195,0.875,0.153,0.574738
436,20,10,0.195,0.875,0.153,0.993439
436,20,11,0.195,0.875,0.153,0.600708
436,20,12,0.195,0.875,0.153,0.517059
436,20,13,0.195,0.875,0.153,0.445709
436,20,14,0.195,0.875,0.153,0.37558
436,20,15,0.195,0.875,0.153,0.174927
436,20,15,0.195,0.875,0.153,0.757019
436,20,15,0.195,0.875,0.153,0.291199
436,20,16,0.195,0.875,0.153,0.620148
436,20,17,0.195,0.875,0.153,0.381836
436,20,18,0.195,0.875,0.153,0.101227
436,20,18,0.195,0.875,0.153,0.361664
436,20,18,0.195,0.875,0.153,0.944183
436,20,19,0.195,0.875,0.153,0.902374
437,16,0,0.208,0.857,0.162,0.316193
437,16,1,0.208,0.857,0.162,0.911377
437,16,2,0.208,0.857,0.162,0.915375
437,16,3,0.208,0.857,0.162,0.59668
437,16,4,0.208,0.857,0.162,0.154663
437,16,4,0.208,0.857,0.162,0.773773
437,16,4,0.208,0.857,0.162,0.910187
437,16,5,0.208,0.857,0.162,0.170624
437,16,5,0.208,0.857,0.162,0.798309
437,16,5,0.208,0.857,0.162,0.157562
437,16,5,0.208,0.857,0.162,0.600891
437,16,6,0.208,0.857,0.162,0.729858
437,16,7,0.208,0.857,0.162,0.851593
437,16,8,0.208,0.857,0.162,0.038666
437,16,8,0.208,0.857,0.162,0.008331
437,16,8,0.208,0.857,0.162,0.052246
437,16,8,0.208,0.857,0.162,0.059601
437,16,9,0.208,0.857,0.162,0.438599
437,16,10,0.208,0.857,0.162,0.83548
437,16,11,0.208,0.857,0.162,0.204437
437,16,11,0.208,0.857,0.162,0.573059
437,16,11,0.208,0.857,0.162,0.601929
437,16,12,0.208,0.857,0.162,0.273193
437,16,13,0.208,0.857,0.162,0.865875
437,16,14,0.208,0.857,0.162,0.388824
437,16,15,0.208,0.857,0.162,0.975037
438,10,0,0.211,0.873,0.141,0.632843
438,10,1,0.211,0.873,0.141,0.473358
438,10,2,0.211,0.873,0.141,0.338257
438,10,3,0.211,0.873,0.141,0.115204
438,10,3,0.211,0.873,0.141,0.872009
438,10,3,0.211,0.873,0.141,0.247131
438,10,4,0.211,0.873,0.141,0.514099
438,10,5,0.211,0.873,0.141,0.848846
438,10,6,0.211,0.873,0.141,0.529999
438,10,7,0.211,0.873,0.141,0.255615
438,10,8,0.211,0.873,0.141,0.265106
438,10,9,0.211,0.873,0.141,0.329742
439,20,0,0.202,0.855,0.181,0.805267
439,20,1,0.202,0.855,0.181,0.316559
439,20,2,0.202,0.855,0.181,0.161682
439,20,2,0.202,0.855,0.181,0.292694
439,20,2,0.202,0.855,0.181,0.716736
439,20,3,0.202,0.855,0.181,0.700439
439,20,4,0.202,0.855,0.181,0.05661
439,20,4,0.202,0.855,0.181,0.797668
439,20,4,0.202,0.855,0.181,0.964264
439,20,5,0.202,0.855,0.181,0.855255
439,20,6,0.202,0.855,0.181,0.163452
439,20,6,0.202,0.855,0.181,0.168884
439,20,6,0.202,0.855,0.181,0.052277
439,20,6,0.202,0.855,0.181,0.747437
439,20,7,0.202,0.855,0.181,0.565674
439,20,8,0.202,0.855,0.181,0.504578
439,20,9,0.202,0.855,0.181,0.23584
439,20,10,0.202,0.855,0.181,0.846436
439,20,11,0.202,0.855,0.181,0.684204
439,20,12,0.202,0.855,0.181,0.674225
439,20,13,0.202,0.855,0.181,0.740723
439,20,14,0.202,0.855,0.181,0.658661
439,20,15,0.202,0.855,0.181,0.74118
439,20,16,0.202,0.855,0.181,0.800659
439,20,17,0.202,0.855,0.181,0.22934
439,20,18,0.202,0.855,0.181,0.477905
439,20,19,0.202,0.855,0.181,0.093872
439,20,19,0.202,0.855,0.181,0.082947
439,20,19,0.202,0.855,0.181,0.172516
439,20,19,0.202,0.855,0.181,0.722931
440,14,0,0.239,0.856,0.163,0.849731
440,14,1,0.239,0.856,0.163,0.149811
440,14,1,0.239,0.856,0.163,0.832764
440,14,1,0.239,0.856,0.163,0.200226
440,14,2,0.239,0.856,0.163,0.495026
440,14,3,0.239,0.856,0.163,0.121033
440,14,3,0.239,0.856,0.163,0.075623
440,14,3,0.239,0.856,0.163,0.923065
440,14,4,0.239,0.856,0.163,0.048676
440,14,4,0.239,0.856,0.163,0.219604
440,14,4,0.239,0.856,0.163,0.169525
440,14,5,0.239,0.856,0.163,0.831329
440,14,6,0.239,0.856,0.163,0.991211
440,14,7,0.239,0.856,0.163,0.731201
440,14,8,0.239,0.856,0.163,0.917175
440,14,9,0.239,0.856,0.163,0.342102
440,14,10,0.239,0.856,0.163,0.39444
440,14,11,0.239,0.856,0.163,0.115662
440,14,11,0.239,0.856,0.163,0.467133
440,14,11,0.239,0.856,0.163,0.496338
440,14,12,0.239,0.856,0.163,0.46167
440,14,13,0.239,0.856,0.163,0.027527
440,14,13,0.239,0.856,0.163,0.85733
441,10,0,0.214,0.88,0.154,0.405548
441,10,1,0.214,0.88,0.154,0.215393
441,10,2,0.214,0.88,0.154,0.55603
441,10,3,0.214,0.88,0.154,0.91153
441,10,4,0.214,0.88,0.154,0.328064
441,10,5,0.214,0.88,0.154,0.62796
441,10,6,0.214,0.88,0.154,0.345978
441,10,7,0.214,0.88,0.154,0.10379
441,10,7,0.214,0.88,0.154,0.928497
441,10,8,0.214,0.88,0.154,0.182831
441,10,8,0.214,0.88,0.154,0.159515
441,10,8,0.214,0.88,0.154,0.874359
441,10,9,0.214,0.88,0.154,0.61499
442,20,0,0.212,0.885,0.151,0.39386
442,20,1,0.212,0.885,0.151,0.220032
442,20,2,0.212,0.885,0.151,0.340912
442,20,3,0.212,0.885,0.151,0.268768
442,20,4,0.212,0.885,0.151,0.414215
442,20,5,0.212,0.885,0.151,0.199188
442,20,5,0.212,0.885,0.151,0.208771
442,20,5,0.212,0.885,0.151,0.400452
442,20,6,0.212,0.885,0.151,0.356171
442,20,7,0.212,0.885,0.151,0.358521
442,20,8,0.212,0.885,0.151,0.395386
442,20,9,0.212,0.885,0.151,0.334229
442,20,10,0.212,0.885,0.151,0.329803
442,20,11,0.212,0.885,0.151,0.968933
442,20,12,0.212,0.885,0.151,0.425812
442,20,13,0.212,0.885,0.151,0.778076
442,20,14,0.212,0.885,0.151,0.584595
442,20,15,0.212,0.885,0.151,0.753021
442,20,16,0.212,0.885,0.151,0.334625
442,20,17,0.212,0.885,0.151,0.748779
442,20,18,0.212,0.885,0.151,0.644562
442,20,19,0.212,0.885,0.151,0.174652
442,20,19,0.212,0.885,0.151,0.768066
442,20,19,0.212,0.885,0.151,0.470062
443,11,0,0.21,0.886,0.161,0.088837
443,11,0,0.21,0.886,0.161,0.839111
443,11,0,0.21,0.886,0.161,0.275482
443,11,1,0.21,0.886,0.161,0.175934
443,11,1,0.21,0.886,0.161,0.41095
443,11,1,0.21,0.886,0.161,0.238892
443,11,2,0.21,0.886,0.161,0.741394
443,11,3,0.21,0.886,0.161,0.658051
443,11,4,0.21,0.886,0.161,0.225769
443,11,5,0.21,0.886,0.161,0.565582
443,11,6,0.21,0.886,0.161,0.279358
443,11,7,0.21,0.886,0.161,0.281738
443,11,8,0.21,0.886,0.161,0.639465
443,11,9,0.21,0.886,0.161,0.582001
443,11,10,0.21,0.886,0.161,0.935547
444,21,0,0.225,0.905,0.144,0.781921
444,21,1,0.225,0.905,0.144,0.51474
444,21,2,0.225,0.905,0.144,0.452423
444,21,3,0.225,0.905,0.144,0.607117
444,21,4,0.225,0.905,0.144,0.108154
444,21,4,0.225,0.905,0.144,0.34726
444,21,4,0.225,0.905,0.144,0.642395
444,21,5,0.225,0.905,0.144,0.165741
444,21,5,0.225,0.905,0.144,0.476349
444,21,5,0.225,0.905,0.144,0.200348
444,21,6,0.225,0.905,0.144,0.611786
444,21,7,0.225,0.905,0.144,0.083923
444,21,7,0.225,0.905,0.144,0.015228
444,21,7,0.225,0.905,0.144,0.108459
444,21,7,0.225,0.905,0.144,0.702423
444,21,8,0.225,0.905,0.144,0.813568
444,21,9,0.225,0.905,0.144,0.296692
444,21,10,0.225,0.905,0.144,0.877136
444,21,11,0.225,0.905,0.144,0.348602
444,21,12,0.225,0.905,0.144,0.670593
444,21,13,0.225,0.905,0.144,0.606659
444,21,14,0.225,0.905,0.144,0.829224
444,21,15,0.225,0.905,0.144,0.10083
444,21,15,0.225,0.905,0.144,0.627228
444,21,15,0.225,0.905,0.144,0.757599
444,21,16,0.225,0.905,0.144,0.56842
444,21,17,0.225,0.905,0.144,0.014191
444,21,17,0.225,0.905,0.144,0.177887
444,21,17,0.225,0.905,0.144,0.061371
444,21,17,0.225,0.905,0.144,0.189148
444,21,18,0.225,0.905,0.144,0.179321
444,21,18,0.225,0.905,0.144,0.328796
444,21,18,0.225,0.905,0.144,0.245422
444,21,19,0.225,0.905,0.144,0.108368
444,21,19,0.225,0.905,0.144,0.597443
444,21,19,0.225,0.905,0.144,0.665985
444,21,20,0.225,0.905,0.144,0.488403
445,7,0,0.225,0.868,0.15,0.477509
445,7,1,0.225,0.868,0.15,0.667358
445,7,2,0.225,0.868,0.15,0.186737
445,7,2,0.225,0.868,0.15,0.242157
445,7,2,0.225,0.868,0.15,0.895569
445,7,3,0.225,0.868,0.15,0.346191
445,7,4,0.225,0.868,0.15,0.171844
445,7,4,0.225,0.868,0.15,0.839996
445,7,4,0.225,0.868,0.15,0.519043
445,7,5,0.225,0.868,0.15,0.066711
445,7,5,0.225,0.868,0.15,0.455261
445,7,5,0.225,0.868,0.15,0.57019
445,7,6,0.225,0.868,0.15,0.390808
446,7,0,0.23,0.878,0.173,0.437805
446,7,1,0.23,0.878,0.173,0.642548
446,7,2,0.23,0.878,0.173,0.922607
446,7,3,0.23,0.878,0.173,0.735931
446,7,4,0.23,0.878,0.173,0.972046
446,7,5,0.23,0.878,0.173,0.971802
446,7,6,0.23,0.878,0.173,0.625031
447,5,0,0.225,0.89,0.151,0.3396
447,5,1,0.225,0.89,0.151,0.103455
447,5,1,0.225,0.89,0.151,0.752899
447,5,1,0.225,0.89,0.151,0.66684
447,5,2,0.225,0.89,0.151,0.414551
447,5,3,0.225,0.89,0.151,0.130981
447,5,3,0.225,0.89,0.151,0.576508
447,5,3,0.225,0.89,0.151,0.449493
447,5,4,0.225,0.89,0.151,0.89386
448,1,0,0.209,0.878,0.155,0.27774
449,14,0,0.212,0.878,0.172,0.003235
449,14,0,0.212,0.878,0.172,0.686554
449,14,0,0.212,0.878,0.172,0.032684
449,14,0,0.212,0.878,0.172,0.493927
449,14,1,0.212,0.878,0.172,0.112122
449,14,1,0.212,0.878,0.172,0.11734
449,14,1,0.212,0.878,0.172,0.293976
449,14,2,0.212,0.878,0.172,0.39917
449,14,3,0.212,0.878,0.172,0.585083
449,14,4,0.212,0.878,0.172,0.737915
449,14,5,0.212,0.878,0.172,0.471375
449,14,6,0.212,0.878,0.172,0.860718
449,14,7,0.212,0.878,0.172,0.248505
449,14,8,0.212,0.878,0.172,0.078094
449,14,8,0.212,0.878,0.172,0.451843
449,14,8,0.212,0.878,0.172,0.230255
449,14,9,0.212,0.878,0.172,0.795502
449,14,10,0.212,0.878,0.172,0.221741
449,14,11,0.212,0.878,0.172,0.656921
449,14,12,0.212,0.878,0.172,0.178772
449,14,12,0.212,0.878,0.172,0.358887
449,14,12,0.212,0.878,0.172,0.804047
