learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
442,20,14,0.212,0.885,0.151,0.358734
442,20,15,0.212,0.885,0.151,0.945587
442,20,16,0.212,0.885,0.151,0.074768
442,20,16,0.212,0.885,0.151,0.821075
442,20,16,0.212,0.885,0.151,0.672668
442,20,17,0.212,0.885,0.151,0.612091
442,20,18,0.212,0.885,0.151,0.204102
442,20,18,0.212,0.885,0.151,0.057556
442,20,18,0.212,0.885,0.151,0.480682
442,20,19,0.212,0.885,0.151,0.622589
443,11,0,0.21,0.886,0.161,0.080505
443,11,0,0.21,0.886,0.161,0.741882
443,11,0,0.21,0.886,0.161,0.718781
443,11,1,0.21,0.886,0.161,0.001007
443,11,1,0.21,0.886,0.161,0.676575
443,11,1,0.21,0.886,0.161,0.931366
443,11,2,0.21,0.886,0.161,0.852539
443,11,3,0.21,0.886,0.161,0.799896
443,11,4,0.21,0.886,0.161,0.301208
443,11,5,0.21,0.886,0.161,0.571899
443,11,6,0.21,0.886,0.161,0.876251
443,11,7,0.21,0.886,0.161,0.159668
443,11,7,0.21,0.886,0.161,0.662842
443,11,7,0.21,0.886,0.161,0.207214
443,11,8,0.21,0.886,0.161,0.078156
443,11,8,0.21,0.886,0.161,0.985718
443,11,9,0.21,0.886,0.161,0.29657
443,11,10,0.21,0.886,0.161,0.777191
444,21,0,0.225,0.905,0.144,0.811188
444,21,1,0.225,0.905,0.144,0.338379
444,21,2,0.225,0.905,0.144,0.696808
444,21,3,0.225,0.905,0.144,0.669922
444,21,4,0.225,0.905,0.144,0.379639
444,21,5,0.225,0.905,0.144,0.832092
444,21,6,0.225,0.905,0.144,0.636017
444,21,7,0.225,0.905,0.144,0.775146
444,21,8,0.225,0.905,0.144,0.822632
444,21,9,0.225,0.905,0.144,0.02298
444,21,9,0.225,0.905,0.144,0.9263
444,21,10,0.225,0.905,0.144,0.354156
444,21,11,0.225,0.905,0.144,0.472076
444,21,12,0.225,0.905,0.144,0.448334
444,21,13,0.225,0.905,0.144,0.316559
444,21,14,0.225,0.905,0.144,0.824829
444,21,15,0.225,0.905,0.144,0.025269
444,21,15,0.225,0.905,0.144,0.610992
444,21,15,0.225,0.905,0.144,0.801361
444,21,16,0.225,0.905,0.144,0.548401
444,21,17,0.225,0.905,0.144,0.732422
444,21,18,0.225,0.905,0.144,0.768677
444,21,19,0.225,0.905,0.144,0.597656
444,21,20,0.225,0.905,0.144,0.188568
444,21,20,0.225,0.905,0.144,0.416473
444,21,20,0.225,0.905,0.144,0.744568
445,7,0,0.225,0.868,0.15,0.453705
445,7,1,0.225,0.868,0.15,0.576691
445,7,2,0.225,0.868,0.15,0.402496
445,7,3,0.225,0.868,0.15,0.537842
445,7,4,0.225,0.868,0.15,0.937134
445,7,5,0.225,0.868,0.15,0.253723
445,7,6,0.225,0.868,0.15,0.713562
446,7,0,0.23,0.878,0.173,0.294617
446,7,1,0.23,0.878,0.173,0.143311
446,7,1,0.23,0.878,0.173,0.012329
446,7,1,0.23,0.878,0.173,0.876984
446,7,2,0.23,0.878,0.173,0.695404
446,7,3,0.23,0.878,0.173,0.956726
446,7,4,0.23,0.878,0.173,0.685242
446,7,5,0.23,0.878,0.173,0.462372
446,7,6,0.23,0.878,0.173,0.345551
447,5,0,0.225,0.89,0.151,0.020294
447,5,0,0.225,0.89,0.151,0.210449
447,5,0,0.225,0.89,0.151,0.021423
447,5,0,0.225,0.89,0.151,0.080841
447,5,1,0.225,0.89,0.151,0.496582
447,5,2,0.225,0.89,0.151,0.192505
447,5,2,0.225,0.89,0.151,0.584869
447,5,2,0.225,0.89,0.151,0.325378
447,5,3,0.225,0.89,0.151,0.346771
447,5,4,0.225,0.89,0.151,0.383362
448,1,0,0.209,0.878,0.155,0.498962
449,14,0,0.212,0.878,0.172,0.855042
449,14,1,0.212,0.878,0.172,0.13269
449,14,1,0.212,0.878,0.172,0.148224
449,14,1,0.212,0.878,0.172,0.132019
449,14,1,0.212,0.878,0.172,0.591095
449,14,2,0.212,0.878,0.172,0.078369
449,14,2,0.212,0.878,0.172,0.980255
449,14,3,0.212,0.878,0.172,0.316772
449,14,4,0.212,0.878,0.172,0.748718
449,14,5,0.212,0.878,0.172,0.627594
449,14,6,0.212,0.878,0.172,0.822052
449,14,7,0.212,0.878,0.172,0.073151
449,14,7,0.212,0.878,0.172,0.805695
449,14,7,0.212,0.878,0.172,0.293152
449,14,8,0.212,0.878,0.172,0.775787
449,14,9,0.212,0.878,0.172,0.327759
449,14,10,0.212,0.878,0.172,0.745056
449,14,11,0.212,0.878,0.172,0.809509
449,14,12,0.212,0.878,0.172,0.431244
449,14,13,0.212,0.878,0.172,0.069855
449,14,13,0.212,0.878,0.172,0.786285
449,14,13,0.212,0.878,0.172,0.354858
450,10,0,0.217,0.884,0.153,0.757507
450,10,1,0.217,0.884,0.153,0.339203
450,10,2,0.217,0.884,0.153,0.062653
450,10,2,0.217,0.884,0.153,0.239746
450,10,2,0.217,0.884,0.153,0.858002
450,10,3,0.217,0.884,0.153,0.444244
450,10,4,0.217,0.884,0.153,0.628326
450,10,5,0.217,0.884,0.153,0.938538
450,10,6,0.217,0.884,0.153,0.816101
450,10,7,0.217,0.884,0.153,0.914673
450,10,8,0.217,0.884,0.153,0.309448
450,10,9,0.217,0.884,0.153,0.459503
451,12,0,0.224,0.874,0.141,0.904022
451,12,1,0.224,0.874,0.141,0.823608
451,12,2,0.224,0.874,0.141,0.923035
451,12,3,0.224,0.874,0.141,0.374329
451,12,4,0.224,0.874,0.141,0.915222
451,12,5,0.224,0.874,0.141,0.581543
451,12,6,0.224,0.874,0.141,0.741333
451,12,7,0.224,0.874,0.141,0.574158
451,12,8,0.224,0.874,0.141,0.435791
451,12,9,0.224,0.874,0.141,0.085846
451,12,9,0.224,0.874,0.141,0.659607
451,12,9,0.224,0.874,0.141,0.052246
451,12,9,0.224,0.874,0.141,0.596649
451,12,10,0.224,0.874,0.141,0.948395
451,12,11,0.224,0.874,0.141,0.962067
452,14,0,0.217,0.875,0.166,0.761353
452,14,1,0.217,0.875,0.166,0.794678
452,14,2,0.217,0.875,0.166,0.529663
452,14,3,0.217,0.875,0.166,0.349487
452,14,4,0.217,0.875,0.166,0.91507
452,14,5,0.217,0.875,0.166,0.576904
452,14,6,0.217,0.875,0.166,0.031525
452,14,6,0.217,0.875,0.166,0.67984
452,14,6,0.217,0.875,0.166,0.933472
452,14,7,0.217,0.875,0.166,0.923828
452,14,8,0.217,0.875,0.166,0.624573
452,14,9,0.217,0.875,0.166,0.091125
452,14,9,0.217,0.875,0.166,0.190033
452,14,9,0.217,0.875,0.166,0.297852
452,14,10,0.217,0.875,0.166,0.729034
452,14,11,0.217,0.875,0.166,0.269562
452,14,12,0.217,0.875,0.166,0.832764
452,14,13,0.217,0.875,0.166,0.446381
453,8,0,0.215,0.877,0.152,0.95047
453,8,1,0.215,0.877,0.152,0.701691
453,8,2,0.215,0.877,0.152,0.078796
453,8,2,0.215,0.877,0.152,0.101501
453,8,2,0.215,0.877,0.152,0.824982
453,8,3,0.215,0.877,0.152,0.49408
453,8,4,0.215,0.877,0.152,0.192078
453,8,4,0.215,0.877,0.152,0.553467
453,8,4,0.215,0.877,0.152,0.338654
453,8,5,0.215,0.877,0.152,0.662476
453,8,6,0.215,0.877,0.152,0.34671
453,8,7,0.215,0.877,0.152,0.349426
454,14,0,0.22,0.853,0.164,0.394775
454,14,1,0.22,0.853,0.164,0.465576
454,14,2,0.22,0.853,0.164,0.097168
454,14,2,0.22,0.853,0.164,0.726807
454,14,2,0.22,0.853,0.164,0.653107
454,14,3,0.22,0.853,0.164,0.776337
454,14,4,0.22,0.853,0.164,0.673096
454,14,5,0.22,0.853,0.164,0.277954
454,14,6,0.22,0.853,0.164,0.98761
454,14,7,0.22,0.853,0.164,0.113342
454,14,7,0.22,0.853,0.164,0.23642
454,14,7,0.22,0.853,0.164,0.187103
454,14,8,0.22,0.853,0.164,0.974976
454,14,9,0.22,0.853,0.164,0.675385
454,14,10,0.22,0.853,0.164,0.01889
454,14,10,0.22,0.853,0.164,0.586548
454,14,10,0.22,0.853,0.164,0.667969
454,14,11,0.22,0.853,0.164,0.59967
454,14,12,0.22,0.853,0.164,0.310699
454,14,13,0.22,0.853,0.164,0.514618
455,4,0,0.226,0.874,0.163,0.614014
455,4,1,0.226,0.874,0.163,0.255768
455,4,2,0.226,0.874,0.163,0.553711
455,4,3,0.226,0.874,0.163,0.81308
456,19,0,0.19,0.88,0.16,0.668732
456,19,1,0.19,0.88,0.16,0.303894
456,19,2,0.19,0.88,0.16,0.97879
456,19,3,0.19,0.88,0.16,0.971161
456,19,4,0.19,0.88,0.16,0.333191
456,19,5,0.19,0.88,0.16,0.461975
456,19,6,0.19,0.88,0.16,0.169617
456,19,6,0.19,0.88,0.16,0.663635
456,19,6,0.19,0.88,0.16,0.267395
456,19,7,0.19,0.88,0.16,0.185547
456,19,7,0.19,0.88,0.16,0.91452
456,19,8,0.19,0.88,0.16,0.576538
456,19,9,0.19,0.88,0.16,0.625305
456,19,10,0.19,0.88,0.16,0.84552
456,19,11,0.19,0.88,0.16,0.434845
456,19,12,0.19,0.88,0.16,0.761475
456,19,13,0.19,0.88,0.16,0.319244
456,19,14,0.19,0.88,0.16,0.996307
456,19,15,0.19,0.88,0.16,0.116913
456,19,15,0.19,0.88,0.16,0.041351
456,19,15,0.19,0.88,0.16,0.042786
456,19,15,0.19,0.88,0.16,0.611511
456,19,16,0.19,0.88,0.16,0.143341
456,19,16,0.19,0.88,0.16,0.588928
456,19,16,0.19,0.88,0.16,0.842224
456,19,17,0.19,0.88,0.16,0.289185
456,19,18,0.19,0.88,0.16,0.313293
457,8,0,0.186,0.879,0.156,0.426697
457,8,1,0.186,0.879,0.156,0.232758
457,8,2,0.186,0.879,0.156,0.820496
457,8,3,0.186,0.879,0.156,0.429718
457,8,4,0.186,0.879,0.156,0.722656
457,8,5,0.186,0.879,0.156,0.646606
457,8,6,0.186,0.879,0.156,0.927277
457,8,7,0.186,0.879,0.156,0.459991
458,16,0,0.204,0.875,0.166,0.296631
458,16,1,0.204,0.875,0.166,0.069977
458,16,1,0.204,0.875,0.166,0.601227
458,16,1,0.204,0.875,0.166,0.158142
458,16,1,0.204,0.875,0.166,0.988525
458,16,2,0.204,0.875,0.166,0.923309
458,16,3,0.204,0.875,0.166,0.101532
458,16,3,0.204,0.875,0.166,0.537048
458,16,3,0.204,0.875,0.166,0.191437
458,16,4,0.204,0.875,0.166,0.460266
458,16,5,0.204,0.875,0.166,0.216644
458,16,6,0.204,0.875,0.166,0.124023
458,16,6,0.204,0.875,0.166,0.883118
458,16,7,0.204,0.875,0.166,0.070251
458,16,7,0.204,0.875,0.166,0.172668
458,16,7,0.204,0.875,0.166,0.194183
458,16,8,0.204,0.875,0.166,0.661194
458,16,9,0.204,0.875,0.166,0.477539
458,16,10,0.204,0.875,0.166,0.931702
458,16,11,0.204,0.875,0.166,0.705872
458,16,12,0.204,0.875,0.166,0.524841
458,16,13,0.204,0.875,0.166,0.61441
458,16,14,0.204,0.875,0.166,0.043915
458,16,14,0.204,0.875,0.166,0.575653
458,16,14,0.204,0.875,0.166,0.707367
458,16,15,0.204,0.875,0.166,0.073944
458,16,15,0.204,0.875,0.166,0.889008
459,22,0,0.238,0.852,0.157,0.376984
459,22,1,0.238,0.852,0.157,0.094238
459,22,1,0.238,0.852,0.157,0.026642
459,22,1,0.238,0.852,0.157,0.32489
459,22,2,0.238,0.852,0.157,0.699036
459,22,3,0.238,0.852,0.157,0.705048
459,22,4,0.238,0.852,0.157,0.686523
459,22,5,0.238,0.852,0.157,0.343445
459,22,6,0.238,0.852,0.157,0.833069
459,22,7,0.238,0.852,0.157,0.687653
459,22,8,0.238,0.852,0.157,0.329926
459,22,9,0.238,0.852,0.157,0.03537
459,22,9,0.238,0.852,0.157,0.887512
459,22,10,0.238,0.852,0.157,0.497009
459,22,11,0.238,0.852,0.157,0.119995
459,22,11,0.238,0.852,0.157,0.919739
459,22,12,0.238,0.852,0.157,0.113098
459,22,12,0.238,0.852,0.157,0.20639
459,22,12,0.238,0.852,0.157,0.539337
459,22,13,0.238,0.852,0.157,0.712952
459,22,14,0.238,0.852,0.157,0.362885
459,22,15,0.238,0.852,0.157,0.024536
459,22,15,0.238,0.852,0.157,0.282349
459,22,15,0.238,0.852,0.157,0.068298
459,22,15,0.238,0.852,0.157,0.386932
459,22,16,0.238,0.852,0.157,0.905579
459,22,17,0.238,0.852,0.157,0.96347
459,22,18,0.238,0.852,0.157,0.610626
459,22,19,0.238,0.852,0.157,0.100616
459,22,19,0.238,0.852,0.157,0.39212
459,22,19,0.238,0.852,0.157,0.196228
459,22,20,0.238,0.852,0.157,0.912964
459,22,21,0.238,0.852,0.157,0.824585
460,3,0,0.218,0.87,0.155,0.518555
460,3,1,0.218,0.87,0.155,0.132263
460,3,1,0.218,0.87,0.155,0.422821
460,3,1,0.218,0.87,0.155,0.700378
460,3,2,0.218,0.87,0.155,0.778961
461,27,0,0.221,0.869,0.17,0.254028
461,27,1,0.221,0.869,0.17,0.593658
461,27,2,0.221,0.869,0.17,0.355835
461,27,3,0.221,0.869,0.17,0.160309
461,27,3,0.221,0.869,0.17,0.511688
461,27,3,0.221,0.869,0.17,0.442413
461,27,4,0.221,0.869,0.17,0.537537
461,27,5,0.221,0.869,0.17,0.961517
461,27,6,0.221,0.869,0.17,0.779327
461,27,7,0.221,0.869,0.17,0.485229
461,27,8,0.221,0.869,0.17,0.195038
461,27,8,0.221,0.869,0.17,0.445618
461,27,8,0.221,0.869,0.17,0.417786
461,27,9,0.221,0.869,0.17,0.059509
461,27,9,0.221,0.869,0.17,0.638763
461,27,9,0.221,0.869,0.17,0.484711
461,27,10,0.221,0.869,0.17,0.444397
461,27,11,0.221,0.869,0.17,0.141724
461,27,11,0.221,0.869,0.17,0.126099
461,27,11,0.221,0.869,0.17,0.829834
461,27,12,0.221,0.869,0.17,0.479126
461,27,13,0.221,0.869,0.17,0.525818
461,27,14,0.221,0.869,0.17,0.158997
461,27,14,0.221,0.869,0.17,0.718353
461,27,14,0.221,0.869,0.17,0.117401
461,27,14,0.221,0.869,0.17,0.782166
461,27,15,0.221,0.869,0.17,0.45813
461,27,16,0.221,0.869,0.17,0.053986
461,27,16,0.221,0.869,0.17,0.319763
461,27,16,0.221,0.869,0.17,0.965332
461,27,17,0.221,0.869,0.17,0.516571
461,27,18,0.221,0.869,0.17,0.094635
461,27,18,0.221,0.869,0.17,0.584351
461,27,18,0.221,0.869,0.17,0.907196
461,27,19,0.221,0.869,0.17,0.709991
461,27,20,0.221,0.869,0.17,0.199585
461,27,20,0.221,0.869,0.17,0.426971
461,27,20,0.221,0.869,0.17,0.803741
461,27,21,0.221,0.869,0.17,0.627014
461,27,22,0.221,0.869,0.17,0.742126
461,27,23,0.221,0.869,0.17,0.713013
461,27,24,0.221,0.869,0.17,0.25885
461,27,25,0.221,0.869,0.17,0.172424
461,27,25,0.221,0.869,0.17,0.179382
461,27,25,0.221,0.869,0.17,0.547241
461,27,26,0.221,0.869,0.17,0.28537
462,3,0,0.213,0.876,0.128,0.710022
462,3,1,0.213,0.876,0.128,0.575562
462,3,2,0.213,0.876,0.128,0.663177
463,4,0,0.234,0.873,0.17,0.772278
463,4,1,0.234,0.873,0.17,0.347534
463,4,2,0.234,0.873,0.17,0.046509
463,4,2,0.234,0.873,0.17,0.623566
463,4,2,0.234,0.873,0.17,0.415375
463,4,3,0.234,0.873,0.17,0.428162
464,17,0,0.227,0.885,0.178,0.309601
464,17,1,0.227,0.885,0.178,0.455994
464,17,2,0.227,0.885,0.178,0.601776
464,17,3,0.227,0.885,0.178,0.055542
464,17,3,0.227,0.885,0.178,0.807587
464,17,3,0.227,0.885,0.178,0.936493
464,17,4,0.227,0.885,0.178,0.603699
464,17,5,0.227,0.885,0.178,0.342896
464,17,6,0.227,0.885,0.178,0.100983
464,17,6,0.227,0.885,0.178,0.619812
464,17,6,0.227,0.885,0.178,0.61673
464,17,7,0.227,0.885,0.178,0.972992
464,17,8,0.227,0.885,0.178,0.965698
464,17,9,0.227,0.885,0.178,0.996643
464,17,10,0.227,0.885,0.178,0.445068
464,17,11,0.227,0.885,0.178,0.361328
464,17,12,0.227,0.885,0.178,0.15448
464,17,12,0.227,0.885,0.178,0.596252
464,17,12,0.227,0.885,0.178,0.721619
464,17,13,0.227,0.885,0.178,0.639282
464,17,14,0.227,0.885,0.178,0.309845
464,17,15,0.227,0.885,0.178,0.663116
464,17,16,0.227,0.885,0.178,0.612762
465,26,0,0.211,0.873,0.173,0.791016
465,26,1,0.211,0.873,0.173,0.718536
465,26,2,0.211,0.873,0.173,0.449158
465,26,3,0.211,0.873,0.173,0.248535
465,26,4,0.211,0.873,0.173,0.709686
465,26,5,0.211,0.873,0.173,0.769928
465,26,6,0.211,0.873,0.173,0.265594
465,26,7,0.211,0.873,0.173,0.125702
465,26,7,0.211,0.873,0.173,0.56427
465,26,7,0.211,0.873,0.173,0.547943
465,26,8,0.211,0.873,0.173,0.204651
465,26,8,0.211,0.873,0.173,0.623688
465,26,8,0.211,0.873,0.173,0.776825
465,26,9,0.211,0.873,0.173,0.231689
465,26,10,0.211,0.873,0.173,0.837616
465,26,11,0.211,0.873,0.173,0.291656
465,26,12,0.211,0.873,0.173,0.96347
465,26,13,0.211,0.873,0.173,0.170563
465,26,13,0.211,0.873,0.173,0.813293
465,26,13,0.211,0.873,0.173,0.89386
465,26,14,0.211,0.873,0.173,0.899902
465,26,15,0.211,0.873,0.173,0.465332
465,26,16,0.211,0.873,0.173,0.105927
465,26,16,0.211,0.873,0.173,0.857758
465,26,16,0.211,0.873,0.173,0.110596
465,26,16,0.211,0.873,0.173,0.549377
465,26,17,0.211,0.873,0.173,0.419098
465,26,18,0.211,0.873,0.173,0.743134
465,26,19,0.211,0.873,0.173,0.608948
465,26,20,0.211,0.873,0.173,0.842926
465,26,21,0.211,0.873,0.173,0.313599
465,26,22,0.211,0.873,0.173,0.176453
465,26,22,0.211,0.873,0.173,0.786438
465,26,22,0.211,0.873,0.173,0.263214
465,26,23,0.211,0.873,0.173,0.825958
465,26,24,0.211,0.873,0.173,0.791138
465,26,25,0.211,0.873,0.173,0.638641
466,22,0,0.201,0.874,0.172,0.668365
466,22,1,0.201,0.874,0.172,0.524963
466,22,2,0.201,0.874,0.172,0.670776
466,22,3,0.201,0.874,0.172,0.374634
466,22,4,0.201,0.874,0.172,0.639954
466,22,5,0.201,0.874,0.172,0.943512
466,22,6,0.201,0.874,0.172,0.655212
466,22,7,0.201,0.874,0.172,0.059753
466,22,7,0.201,0.874,0.172,0.976959
466,22,8,0.201,0.874,0.172,0.438843
466,22,9,0.201,0.874,0.172,0.640076
466,22,10,0.201,0.874,0.172,0.078613
466,22,10,0.201,0.874,0.172,0.219513
466,22,10,0.201,0.874,0.172,0.113892
466,22,10,0.201,0.874,0.172,0.152069
466,22,11,0.201,0.874,0.172,0.554657
466,22,12,0.201,0.874,0.172,0.313538
466,22,13,0.201,0.874,0.172,0.924622
466,22,14,0.201,0.874,0.172,0.637726
466,22,15,0.201,0.874,0.172,0.902985
466,22,16,0.201,0.874,0.172,0.502289
466,22,17,0.201,0.874,0.172,0.527344
466,22,18,0.201,0.874,0.172,0.615784
466,22,19,0.201,0.874,0.172,0.21228
466,22,20,0.201,0.874,0.172,0.006592
466,22,20,0.201,0.874,0.172,0.657684
466,22,20,0.201,0.874,0.172,0.888031
466,22,21,0.201,0.874,0.172,0.424591
467,3,0,0.209,0.866,0.168,0.954071
467,3,1,0.209,0.866,0.168,0.588043
467,3,2,0.209,0.866,0.168,0.424988
468,21,0,0.212,0.868,0.162,0.805115
468,21,1,0.212,0.868,0.162,0.106415
468,21,1,0.212,0.868,0.162,0.487701
468,21,1,0.212,0.868,0.162,0.898071
468,21,2,0.212,0.868,0.162,0.259064
468,21,3,0.212,0.868,0.162,0.859192
468,21,4,0.212,0.868,0.162,0.448212
468,21,5,0.212,0.868,0.162,0.312744
468,21,6,0.212,0.868,0.162,0.980774
468,21,7,0.212,0.868,0.162,0.35907
468,21,8,0.212,0.868,0.162,0.688019
468,21,9,0.212,0.868,0.162,0.885498
468,21,10,0.212,0.868,0.162,0.050201
468,21,10,0.212,0.868,0.162,0.721771
468,21,10,0.212,0.868,0.162,0.559967
468,21,11,0.212,0.868,0.162,0.693756
468,21,12,0.212,0.868,0.162,0.283752
468,21,13,0.212,0.868,0.162,0.023102
468,21,13,0.212,0.868,0.162,0.296356
468,21,13,0.212,0.868,0.162,0.766144
468,21,14,0.212,0.868,0.162,0.683167
468,21,15,0.212,0.868,0.162,0.871124
468,21,16,0.212,0.868,0.162,0.562683
468,21,17,0.212,0.868,0.162,0.906403
468,21,18,0.212,0.868,0.162,0.095734
468,21,18,0.212,0.868,0.162,0.53656
468,21,18,0.212,0.868,0.162,0.85025
468,21,19,0.212,0.868,0.162,0.094604
468,21,19,0.212,0.868,0.162,0.546539
468,21,19,0.212,0.868,0.162,0.033264
468,21,19,0.212,0.868,0.162,0.189148
468,21,20,0.212,0.868,0.162,0.921783
469,12,0,0.193,0.873,0.17,0.626587
469,12,1,0.193,0.873,0.17,0.974121
469,12,2,0.193,0.873,0.17,0.691193
469,12,3,0.193,0.873,0.17,0.036041
469,12,3,0.193,0.873,0.17,0.084778
469,12,3,0.193,0.873,0.17,0.66391
469,12,4,0.193,0.873,0.17,0.048523
469,12,4,0.193,0.873,0.17,0.370026
469,12,4,0.193,0.873,0.17,0.35199
469,12,5,0.193,0.873,0.17,0.522034
469,12,6,0.193,0.873,0.17,0.710846
469,12,7,0.193,0.873,0.17,0.292023
469,12,8,0.193,0.873,0.17,0.59668
469,12,9,0.193,0.873,0.17,0.200806
469,12,10,0.193,0.873,0.17,0.685699
469,12,11,0.193,0.873,0.17,0.218506
470,12,0,0.227,0.879,0.154,0.206329
470,12,0,0.227,0.879,0.154,0.636444
470,12,0,0.227,0.879,0.154,0.907104
470,12,1,0.227,0.879,0.154,0.288635
470,12,2,0.227,0.879,0.154,0.543823
470,12,3,0.227,0.879,0.154,0.285187
470,12,4,0.227,0.879,0.154,0.969482
470,12,5,0.227,0.879,0.154,0.483948
470,12,6,0.227,0.879,0.154,0.809296
470,12,7,0.227,0.879,0.154,0.30603
470,12,8,0.227,0.879,0.154,0.52002
470,12,9,0.227,0.879,0.154,0.681305
470,12,10,0.227,0.879,0.154,0.963989
470,12,11,0.227,0.879,0.154,0.316895
471,8,0,0.229,0.87,0.148,0.67337
471,8,1,0.229,0.87,0.148,0.756256
471,8,2,0.229,0.87,0.148,0.363647
471,8,3,0.229,0.87,0.148,0.67514
471,8,4,0.229,0.87,0.148,0.745697
471,8,5,0.229,0.87,0.148,0.391724
471,8,6,0.229,0.87,0.148,0.409607
471,8,7,0.229,0.87,0.148,0.965515
472,14,0,0.218,0.88,0.168,0.077942
472,14,0,0.218,0.88,0.168,0.720032
472,14,0,0.218,0.88,0.168,0.12973
472,14,0,0.218,0.88,0.168,0.674469
472,14,1,0.218,0.88,0.168,0.679504
472,14,2,0.218,0.88,0.168,0.779602
472,14,3,0.218,0.88,0.168,0.69696
472,14,4,0.218,0.88,0.168,0.757324
472,14,5,0.218,0.88,0.168,0.480286
472,14,6,0.218,0.88,0.168,0.852417
472,14,7,0.218,0.88,0.168,0.123047
472,14,7,0.218,0.88,0.168,0.559052
472,14,7,0.218,0.88,0.168,0.516754
472,14,8,0.218,0.88,0.168,0.94455
472,14,9,0.218,0.88,0.168,0.416504
472,14,10,0.218,0.88,0.168,0.173096
472,14,10,0.218,0.88,0.168,0.265778
472,14,10,0.218,0.88,0.168,0.040253
472,14,10,0.218,0.88,0.168,0.22998
472,14,11,0.218,0.88,0.168,0.671692
472,14,12,0.218,0.88,0.168,0.223389
472,14,13,0.218,0.88,0.168,0.371796
473,11,0,0.211,0.883,0.153,0.243439
473,11,1,0.211,0.883,0.153,0.296051
473,11,2,0.211,0.883,0.153,0.385376
473,11,3,0.211,0.883,0.153,0.669342
473,11,4,0.211,0.883,0.153,0.075287
473,11,4,0.211,0.883,0.153,0.460419
473,11,4,0.211,0.883,0.153,0.82132
473,11,5,0.211,0.883,0.153,0.063812
473,11,5,0.211,0.883,0.153,0.688202
473,11,5,0.211,0.883,0.153,0.27066
473,11,6,0.211,0.883,0.153,0.441589
473,11,7,0.211,0.883,0.153,0.087402
473,11,7,0.211,0.883,0.153,0.299255
473,11,7,0.211,0.883,0.153,0.400635
473,11,8,0.211,0.883,0.153,0.111053
473,11,8,0.211,0.883,0.153,0.741028
473,11,8,0.211,0.883,0.153,0.243439
473,11,9,0.211,0.883,0.153,0.542145
473,11,10,0.211,0.883,0.153,0.018066
473,11,10,0.211,0.883,0.153,0.051575
473,11,10,0.211,0.883,0.153,0.978699
474,28,0,0.209,0.889,0.163,0.894989
474,28,1,0.209,0.889,0.163,0.845825
474,28,2,0.209,0.889,0.163,0.569489
474,28,3,0.209,0.889,0.163,0.515717
474,28,4,0.209,0.889,0.163,0.432648
474,28,5,0.209,0.889,0.163,0.011536
474,28,5,0.209,0.889,0.163,0.053833
474,28,5,0.209,0.889,0.163,0.942291
474,28,6,0.209,0.889,0.163,0.187134
474,28,6,0.209,0.889,0.163,0.39743
474,28,6,0.209,0.889,0.163,0.109955
474,28,6,0.209,0.889,0.163,0.977142
474,28,7,0.209,0.889,0.163,0.05191
474,28,7,0.209,0.889,0.163,0.037476
474,28,7,0.209,0.889,0.163,0.073944
474,28,7,0.209,0.889,0.163,0.94455
474,28,8,0.209,0.889,0.163,0.761658
474,28,9,0.209,0.889,0.163,0.373077
474,28,10,0.209,0.889,0.163,0.98938
474,28,11,0.209,0.889,0.163,0.796021
474,28,12,0.209,0.889,0.163,0.848389
474,28,13,0.209,0.889,0.163,0.512482
474,28,14,0.209,0.889,0.163,0.529236
474,28,15,0.209,0.889,0.163,0.343719
474,28,16,0.209,0.889,0.163,0.47113
474,28,17,0.209,0.889,0.163,0.506622
474,28,18,0.209,0.889,0.163,0.480255
474,28,19,0.209,0.889,0.163,0.463318
474,28,20,0.209,0.889,0.163,0.424438
474,28,21,0.209,0.889,0.163,0.242065
474,28,22,0.209,0.889,0.163,0.043182
474,28,22,0.209,0.889,0.163,0.755768
474,28,22,0.209,0.889,0.163,0.162872
474,28,22,0.209,0.889,0.163,0.043854
474,28,23,0.209,0.889,0.163,0.856262
474,28,24,0.209,0.889,0.163,0.457886
474,28,25,0.209,0.889,0.163,0.118195
474,28,25,0.209,0.889,0.163,0.42392
474,28,25,0.209,0.889,0.163,0.12262
474,28,25,0.209,0.889,0.163,0.490845
474,28,26,0.209,0.889,0.163,0.579498
474,28,27,0.209,0.889,0.163,0.761658
475,38,0,0.197,0.882,0.18,0.856537
475,38,1,0.197,0.882,0.18,0.688629
475,38,2,0.197,0.882,0.18,0.398499
475,38,3,0.197,0.882,0.18,0.401672
475,38,4,0.197,0.882,0.18,0.412994
475,38,5,0.197,0.882,0.18,0.777466
475,38,6,0.197,0.882,0.18,0.311279
475,38,7,0.197,0.882,0.18,0.411438
475,38,8,0.197,0.882,0.18,0.702332
475,38,9,0.197,0.882,0.18,0.216888
475,38,10,0.197,0.882,0.18,0.622192
475,38,11,0.197,0.882,0.18,0.991455
475,38,12,0.197,0.882,0.18,0.375122
475,38,13,0.197,0.882,0.18,0.592834
475,38,14,0.197,0.882,0.18,0.577362
475,38,15,0.197,0.882,0.18,0.230316
475,38,16,0.197,0.882,0.18,0.874786
475,38,17,0.197,0.882,0.18,0.335327
475,38,18,0.197,0.882,0.18,0.313477
475,38,19,0.197,0.882,0.18,0.666901
475,38,20,0.197,0.882,0.18,0.526978
475,38,21,0.197,0.882,0.18,0.732513
