learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
458,16,15,0.204,0.875,0.166,0.258972
459,22,0,0.238,0.852,0.157,0.413727
459,22,1,0.238,0.852,0.157,0.838043
459,22,2,0.238,0.852,0.157,0.770233
459,22,3,0.238,0.852,0.157,0.059113
459,22,3,0.238,0.852,0.157,0.151428
459,22,3,0.238,0.852,0.157,0.031677
459,22,3,0.238,0.852,0.157,0.598358
459,22,4,0.238,0.852,0.157,0.277527
459,22,5,0.238,0.852,0.157,0.499634
459,22,6,0.238,0.852,0.157,0.720306
459,22,7,0.238,0.852,0.157,0.147278
459,22,7,0.238,0.852,0.157,0.83786
459,22,7,0.238,0.852,0.157,0.786041
459,22,8,0.238,0.852,0.157,0.517548
459,22,9,0.238,0.852,0.157,0.612671
459,22,10,0.238,0.852,0.157,0.531433
459,22,11,0.238,0.852,0.157,0.661133
459,22,12,0.238,0.852,0.157,0.470154
459,22,13,0.238,0.852,0.157,0.652222
459,22,14,0.238,0.852,0.157,0.992371
459,22,15,0.238,0.852,0.157,0.066681
459,22,15,0.238,0.852,0.157,0.840057
459,22,15,0.238,0.852,0.157,0.033722
459,22,15,0.238,0.852,0.157,0.15564
459,22,16,0.238,0.852,0.157,0.032684
459,22,16,0.238,0.852,0.157,0.227478
459,22,16,0.238,0.852,0.157,0.645081
459,22,17,0.238,0.852,0.157,0.036926
459,22,17,0.238,0.852,0.157,0.927002
459,22,18,0.238,0.852,0.157,0.7771
459,22,19,0.238,0.852,0.157,0.927643
459,22,20,0.238,0.852,0.157,0.402679
459,22,21,0.238,0.852,0.157,0.172638
459,22,21,0.238,0.852,0.157,0.010742
459,22,21,0.238,0.852,0.157,0.890411
460,3,0,0.218,0.87,0.155,0.155334
460,3,0,0.218,0.87,0.155,0.686615
460,3,0,0.218,0.87,0.155,0.5242
460,3,1,0.218,0.87,0.155,0.542969
460,3,2,0.218,0.87,0.155,0.072632
460,3,2,0.218,0.87,0.155,0.355225
460,3,2,0.218,0.87,0.155,0.129547
460,3,2,0.218,0.87,0.155,0.642212
461,27,0,0.221,0.869,0.17,0.886749
461,27,1,0.221,0.869,0.17,0.404297
461,27,2,0.221,0.869,0.17,0.505859
461,27,3,0.221,0.869,0.17,0.27121
461,27,4,0.221,0.869,0.17,0.257172
461,27,5,0.221,0.869,0.17,0.820404
461,27,6,0.221,0.869,0.17,0.817078
461,27,7,0.221,0.869,0.17,0.894135
461,27,8,0.221,0.869,0.17,0.96225
461,27,9,0.221,0.869,0.17,0.917114
461,27,10,0.221,0.869,0.17,0.813232
461,27,11,0.221,0.869,0.17,0.87793
461,27,12,0.221,0.869,0.17,0.107513
461,27,12,0.221,0.869,0.17,0.95282
461,27,13,0.221,0.869,0.17,0.084564
461,27,13,0.221,0.869,0.17,0.556122
461,27,13,0.221,0.869,0.17,0.840942
461,27,14,0.221,0.869,0.17,0.821869
461,27,15,0.221,0.869,0.17,0.401886
461,27,16,0.221,0.869,0.17,0.824463
461,27,17,0.221,0.869,0.17,0.596222
461,27,18,0.221,0.869,0.17,0.180817
461,27,18,0.221,0.869,0.17,0.609711
461,27,18,0.221,0.869,0.17,0.051605
461,27,18,0.221,0.869,0.17,0.954102
461,27,19,0.221,0.869,0.17,0.966217
461,27,20,0.221,0.869,0.17,0.64267
461,27,21,0.221,0.869,0.17,0.348541
461,27,22,0.221,0.869,0.17,0.645905
461,27,23,0.221,0.869,0.17,0.632965
461,27,24,0.221,0.869,0.17,0.88913
461,27,25,0.221,0.869,0.17,0.623016
461,27,26,0.221,0.869,0.17,0.552094
462,3,0,0.213,0.876,0.128,0.068756
462,3,0,0.213,0.876,0.128,0.506775
462,3,0,0.213,0.876,0.128,0.012604
462,3,0,0.213,0.876,0.128,0.04422
462,3,1,0.213,0.876,0.128,0.39151
462,3,2,0.213,0.876,0.128,0.371399
463,4,0,0.234,0.873,0.17,0.216827
463,4,0,0.234,0.873,0.17,0.045654
463,4,0,0.234,0.873,0.17,0.640656
463,4,1,0.234,0.873,0.17,0.95871
463,4,2,0.234,0.873,0.17,0.379456
463,4,3,0.234,0.873,0.17,0.907593
464,17,0,0.227,0.885,0.178,0.752197
464,17,1,0.227,0.885,0.178,0.369202
464,17,2,0.227,0.885,0.178,0.422394
464,17,3,0.227,0.885,0.178,0.176331
464,17,3,0.227,0.885,0.178,0.9953
464,17,4,0.227,0.885,0.178,0.503601
464,17,5,0.227,0.885,0.178,0.515533
464,17,6,0.227,0.885,0.178,0.794891
464,17,7,0.227,0.885,0.178,0.462158
464,17,8,0.227,0.885,0.178,0.861816
464,17,9,0.227,0.885,0.178,0.248474
464,17,10,0.227,0.885,0.178,0.169037
464,17,10,0.227,0.885,0.178,0.636688
464,17,10,0.227,0.885,0.178,0.365112
464,17,11,0.227,0.885,0.178,0.92865
464,17,12,0.227,0.885,0.178,0.559418
464,17,13,0.227,0.885,0.178,0.15033
464,17,13,0.227,0.885,0.178,0.273621
464,17,13,0.227,0.885,0.178,0.807739
464,17,14,0.227,0.885,0.178,0.160492
464,17,14,0.227,0.885,0.178,0.613617
464,17,14,0.227,0.885,0.178,0.210358
464,17,15,0.227,0.885,0.178,0.173676
464,17,15,0.227,0.885,0.178,0.700745
464,17,15,0.227,0.885,0.178,0.286652
464,17,16,0.227,0.885,0.178,0.08786
464,17,16,0.227,0.885,0.178,0.957703
465,26,0,0.211,0.873,0.173,0.926025
465,26,1,0.211,0.873,0.173,0.732025
465,26,2,0.211,0.873,0.173,0.985229
465,26,3,0.211,0.873,0.173,0.486877
465,26,4,0.211,0.873,0.173,0.85318
465,26,5,0.211,0.873,0.173,0.789093
465,26,6,0.211,0.873,0.173,0.92041
465,26,7,0.211,0.873,0.173,0.90741
465,26,8,0.211,0.873,0.173,0.366486
465,26,9,0.211,0.873,0.173,0.932922
465,26,10,0.211,0.873,0.173,0.986481
465,26,11,0.211,0.873,0.173,0.300873
465,26,12,0.211,0.873,0.173,0.018433
465,26,12,0.211,0.873,0.173,0.092834
465,26,12,0.211,0.873,0.173,0.795105
465,26,13,0.211,0.873,0.173,0.059601
465,26,13,0.211,0.873,0.173,0.590515
465,26,13,0.211,0.873,0.173,0.501251
465,26,14,0.211,0.873,0.173,0.169891
465,26,14,0.211,0.873,0.173,0.93045
465,26,15,0.211,0.873,0.173,0.127594
465,26,15,0.211,0.873,0.173,0.250275
465,26,15,0.211,0.873,0.173,0.384399
465,26,16,0.211,0.873,0.173,0.179535
465,26,16,0.211,0.873,0.173,0.52063
465,26,16,0.211,0.873,0.173,0.140289
465,26,16,0.211,0.873,0.173,0.842682
465,26,17,0.211,0.873,0.173,0.408051
465,26,18,0.211,0.873,0.173,0.466248
465,26,19,0.211,0.873,0.173,0.268707
465,26,20,0.211,0.873,0.173,0.117767
465,26,20,0.211,0.873,0.173,0.843719
465,26,20,0.211,0.873,0.173,0.196045
465,26,21,0.211,0.873,0.173,0.694061
465,26,22,0.211,0.873,0.173,0.040894
465,26,22,0.211,0.873,0.173,0.708771
465,26,22,0.211,0.873,0.173,0.299561
465,26,23,0.211,0.873,0.173,0.896881
465,26,24,0.211,0.873,0.173,0.215851
465,26,25,0.211,0.873,0.173,0.543976
466,22,0,0.201,0.874,0.172,0.184448
466,22,0,0.201,0.874,0.172,0.891144
466,22,1,0.201,0.874,0.172,0.578156
466,22,2,0.201,0.874,0.172,0.669678
466,22,3,0.201,0.874,0.172,0.36264
466,22,4,0.201,0.874,0.172,0.162201
466,22,4,0.201,0.874,0.172,0.696869
466,22,4,0.201,0.874,0.172,0.262573
466,22,5,0.201,0.874,0.172,0.620758
466,22,6,0.201,0.874,0.172,0.262573
466,22,7,0.201,0.874,0.172,0.017365
466,22,7,0.201,0.874,0.172,0.201813
466,22,7,0.201,0.874,0.172,0.368256
466,22,8,0.201,0.874,0.172,0.995728
466,22,9,0.201,0.874,0.172,0.499237
466,22,10,0.201,0.874,0.172,0.236969
466,22,11,0.201,0.874,0.172,0.492218
466,22,12,0.201,0.874,0.172,0.876038
466,22,13,0.201,0.874,0.172,0.459015
466,22,14,0.201,0.874,0.172,0.016907
466,22,14,0.201,0.874,0.172,0.573395
466,22,14,0.201,0.874,0.172,0.27063
466,22,15,0.201,0.874,0.172,0.557373
466,22,16,0.201,0.874,0.172,0.059479
466,22,16,0.201,0.874,0.172,0.396362
466,22,16,0.201,0.874,0.172,0.148468
466,22,16,0.201,0.874,0.172,0.675629
466,22,17,0.201,0.874,0.172,0.66983
466,22,18,0.201,0.874,0.172,0.33667
466,22,19,0.201,0.874,0.172,0.241913
466,22,20,0.201,0.874,0.172,0.670715
466,22,21,0.201,0.874,0.172,0.583557
467,3,0,0.209,0.866,0.168,0.024902
467,3,0,0.209,0.866,0.168,0.547455
467,3,0,0.209,0.866,0.168,0.376007
467,3,1,0.209,0.866,0.168,0.632263
467,3,2,0.209,0.866,0.168,0.189026
467,3,2,0.209,0.866,0.168,0.794586
467,3,2,0.209,0.866,0.168,0.393036
468,21,0,0.212,0.868,0.162,0.802399
468,21,1,0.212,0.868,0.162,0.865479
468,21,2,0.212,0.868,0.162,0.817871
468,21,3,0.212,0.868,0.162,0.985535
468,21,4,0.212,0.868,0.162,0.110352
468,21,4,0.212,0.868,0.162,0.028503
468,21,4,0.212,0.868,0.162,0.012695
468,21,4,0.212,0.868,0.162,0.684143
468,21,5,0.212,0.868,0.162,0.405334
468,21,6,0.212,0.868,0.162,0.89975
468,21,7,0.212,0.868,0.162,0.676544
468,21,8,0.212,0.868,0.162,0.974609
468,21,9,0.212,0.868,0.162,0.382538
468,21,10,0.212,0.868,0.162,0.90329
468,21,11,0.212,0.868,0.162,0.116547
468,21,11,0.212,0.868,0.162,0.764191
468,21,11,0.212,0.868,0.162,0.674194
468,21,12,0.212,0.868,0.162,0.470856
468,21,13,0.212,0.868,0.162,0.948547
468,21,14,0.212,0.868,0.162,0.837158
468,21,15,0.212,0.868,0.162,0.961609
468,21,16,0.212,0.868,0.162,0.362335
468,21,17,0.212,0.868,0.162,0.086334
468,21,17,0.212,0.868,0.162,0.35321
468,21,17,0.212,0.868,0.162,0.748749
468,21,18,0.212,0.868,0.162,0.709259
468,21,19,0.212,0.868,0.162,0.00827
468,21,19,0.212,0.868,0.162,0.571289
468,21,19,0.212,0.868,0.162,0.856476
468,21,20,0.212,0.868,0.162,0.73941
469,12,0,0.193,0.873,0.17,0.943634
469,12,1,0.193,0.873,0.17,0.936798
469,12,2,0.193,0.873,0.17,0.270355
469,12,3,0.193,0.873,0.17,0.478485
469,12,4,0.193,0.873,0.17,0.624939
469,12,5,0.193,0.873,0.17,0.319885
469,12,6,0.193,0.873,0.17,0.030426
469,12,6,0.193,0.873,0.17,0.313873
469,12,6,0.193,0.873,0.17,0.525818
469,12,7,0.193,0.873,0.17,0.912872
469,12,8,0.193,0.873,0.17,0.158417
469,12,8,0.193,0.873,0.17,0.510498
469,12,8,0.193,0.873,0.17,0.728027
469,12,9,0.193,0.873,0.17,0.995544
469,12,10,0.193,0.873,0.17,0.866974
469,12,11,0.193,0.873,0.17,0.729828
470,12,0,0.227,0.879,0.154,0.586761
470,12,1,0.227,0.879,0.154,0.233093
470,12,2,0.227,0.879,0.154,0.121521
470,12,2,0.227,0.879,0.154,0.049622
470,12,2,0.227,0.879,0.154,0.423279
470,12,3,0.227,0.879,0.154,0.55481
470,12,4,0.227,0.879,0.154,0.545013
470,12,5,0.227,0.879,0.154,0.127869
470,12,5,0.227,0.879,0.154,0.537323
470,12,5,0.227,0.879,0.154,0.245422
470,12,6,0.227,0.879,0.154,0.947388
470,12,7,0.227,0.879,0.154,0.53009
470,12,8,0.227,0.879,0.154,0.014252
470,12,8,0.227,0.879,0.154,0.188385
470,12,8,0.227,0.879,0.154,0.854858
470,12,9,0.227,0.879,0.154,0.464935
470,12,10,0.227,0.879,0.154,0.132019
470,12,10,0.227,0.879,0.154,0.529724
470,12,10,0.227,0.879,0.154,0.504211
470,12,11,0.227,0.879,0.154,0.9646
471,8,0,0.229,0.87,0.148,0.969025
471,8,1,0.229,0.87,0.148,0.504822
471,8,2,0.229,0.87,0.148,0.889038
471,8,3,0.229,0.87,0.148,0.497955
471,8,4,0.229,0.87,0.148,0.659637
471,8,5,0.229,0.87,0.148,0.358978
471,8,6,0.229,0.87,0.148,0.733887
471,8,7,0.229,0.87,0.148,0.639893
472,14,0,0.218,0.88,0.168,0.810852
472,14,1,0.218,0.88,0.168,0.076935
472,14,1,0.218,0.88,0.168,0.729218
472,14,1,0.218,0.88,0.168,0.318054
472,14,2,0.218,0.88,0.168,0.609619
472,14,3,0.218,0.88,0.168,0.769714
472,14,4,0.218,0.88,0.168,0.491974
472,14,5,0.218,0.88,0.168,0.747559
472,14,6,0.218,0.88,0.168,0.662323
472,14,7,0.218,0.88,0.168,0.43161
472,14,8,0.218,0.88,0.168,0.655212
472,14,9,0.218,0.88,0.168,0.227539
472,14,10,0.218,0.88,0.168,0.946106
472,14,11,0.218,0.88,0.168,0.803925
472,14,12,0.218,0.88,0.168,0.786652
472,14,13,0.218,0.88,0.168,0.400208
473,11,0,0.211,0.883,0.153,0.085815
473,11,0,0.211,0.883,0.153,0.989685
473,11,1,0.211,0.883,0.153,0.81485
473,11,2,0.211,0.883,0.153,0.81192
473,11,3,0.211,0.883,0.153,0.975922
473,11,4,0.211,0.883,0.153,0.76474
473,11,5,0.211,0.883,0.153,0.297424
473,11,6,0.211,0.883,0.153,0.337646
473,11,7,0.211,0.883,0.153,0.689331
473,11,8,0.211,0.883,0.153,0.416962
473,11,9,0.211,0.883,0.153,0.176453
473,11,9,0.211,0.883,0.153,0.769897
473,11,9,0.211,0.883,0.153,0.060028
473,11,9,0.211,0.883,0.153,0.3479
473,11,10,0.211,0.883,0.153,0.547058
474,28,0,0.209,0.889,0.163,0.647919
474,28,1,0.209,0.889,0.163,0.546326
474,28,2,0.209,0.889,0.163,0.540131
474,28,3,0.209,0.889,0.163,0.602081
474,28,4,0.209,0.889,0.163,0.88382
474,28,5,0.209,0.889,0.163,0.197937
474,28,5,0.209,0.889,0.163,0.614349
474,28,5,0.209,0.889,0.163,0.545776
474,28,6,0.209,0.889,0.163,0.005951
474,28,6,0.209,0.889,0.163,0.435089
474,28,6,0.209,0.889,0.163,0.685364
474,28,7,0.209,0.889,0.163,0.751373
474,28,8,0.209,0.889,0.163,0.221283
474,28,9,0.209,0.889,0.163,0.328247
474,28,10,0.209,0.889,0.163,0.017578
474,28,10,0.209,0.889,0.163,0.613647
474,28,10,0.209,0.889,0.163,0.863892
474,28,11,0.209,0.889,0.163,0.453186
474,28,12,0.209,0.889,0.163,0.621307
474,28,13,0.209,0.889,0.163,0.149567
474,28,13,0.209,0.889,0.163,0.418762
474,28,13,0.209,0.889,0.163,0.679596
474,28,14,0.209,0.889,0.163,0.033325
474,28,14,0.209,0.889,0.163,0.144989
474,28,14,0.209,0.889,0.163,0.131042
474,28,14,0.209,0.889,0.163,0.750641
474,28,15,0.209,0.889,0.163,0.454681
474,28,16,0.209,0.889,0.163,0.248627
474,28,17,0.209,0.889,0.163,0.221161
474,28,18,0.209,0.889,0.163,0.802063
474,28,19,0.209,0.889,0.163,0.798004
474,28,20,0.209,0.889,0.163,0.210571
474,28,21,0.209,0.889,0.163,0.347198
474,28,22,0.209,0.889,0.163,0.765167
474,28,23,0.209,0.889,0.163,0.482452
474,28,24,0.209,0.889,0.163,0.886292
474,28,25,0.209,0.889,0.163,0.785919
474,28,26,0.209,0.889,0.163,0.636047
474,28,27,0.209,0.889,0.163,0.165344
474,28,27,0.209,0.889,0.163,0.088837
474,28,27,0.209,0.889,0.163,0.74231
475,38,0,0.197,0.882,0.18,0.209381
475,38,1,0.197,0.882,0.18,0.694336
475,38,2,0.197,0.882,0.18,0.425812
475,38,3,0.197,0.882,0.18,0.059967
475,38,3,0.197,0.882,0.18,0.265411
475,38,3,0.197,0.882,0.18,0.842468
475,38,4,0.197,0.882,0.18,0.051361
475,38,4,0.197,0.882,0.18,0.762817
475,38,4,0.197,0.882,0.18,0.323029
475,38,5,0.197,0.882,0.18,0.567169
475,38,6,0.197,0.882,0.18,0.008575
475,38,6,0.197,0.882,0.18,0.845154
475,38,6,0.197,0.882,0.18,0.157074
475,38,6,0.197,0.882,0.18,0.537506
475,38,7,0.197,0.882,0.18,0.008087
475,38,7,0.197,0.882,0.18,0.015381
475,38,7,0.197,0.882,0.18,0.361816
475,38,8,0.197,0.882,0.18,0.306732
475,38,9,0.197,0.882,0.18,0.406342
475,38,10,0.197,0.882,0.18,0.112427
475,38,10,0.197,0.882,0.18,0.299957
475,38,10,0.197,0.882,0.18,0.782043
475,38,11,0.197,0.882,0.18,0.082611
475,38,11,0.197,0.882,0.18,0.05072
475,38,11,0.197,0.882,0.18,0.061523
475,38,11,0.197,0.882,0.18,0.607086
475,38,12,0.197,0.882,0.18,0.358124
475,38,13,0.197,0.882,0.18,0.230347
475,38,14,0.197,0.882,0.18,0.470947
475,38,15,0.197,0.882,0.18,0.847992
475,38,16,0.197,0.882,0.18,0.695953
475,38,17,0.197,0.882,0.18,0.969666
475,38,18,0.197,0.882,0.18,0.827118
475,38,19,0.197,0.882,0.18,0.516388
475,38,20,0.197,0.882,0.18,0.553253
475,38,21,0.197,0.882,0.18,0.504333
475,38,22,0.197,0.882,0.18,0.587524
475,38,23,0.197,0.882,0.18,0.243561
475,38,24,0.197,0.882,0.18,0.565308
475,38,25,0.197,0.882,0.18,0.543457
475,38,26,0.197,0.882,0.18,0.747559
475,38,27,0.197,0.882,0.18,0.466705
475,38,28,0.197,0.882,0.18,0.695953
475,38,29,0.197,0.882,0.18,0.37027
475,38,30,0.197,0.882,0.18,0.47818
475,38,31,0.197,0.882,0.18,0.097656
475,38,31,0.197,0.882,0.18,0.453552
475,38,31,0.197,0.882,0.18,0.993073
475,38,32,0.197,0.882,0.18,0.845917
475,38,33,0.197,0.882,0.18,0.309967
475,38,34,0.197,0.882,0.18,0.598022
475,38,35,0.197,0.882,0.18,0.30014
475,38,36,0.197,0.882,0.18,0.637726
475,38,37,0.197,0.882,0.18,0.215332
476,4,0,0.21,0.892,0.165,0.359406
476,4,1,0.21,0.892,0.165,0.443726
476,4,2,0.21,0.892,0.165,0.890381
476,4,3,0.21,0.892,0.165,0.170776
476,4,3,0.21,0.892,0.165,0.877289
476,4,3,0.21,0.892,0.165,0.452301
477,23,0,0.234,0.874,0.154,0.754364
477,23,1,0.234,0.874,0.154,0.333435
477,23,2,0.234,0.874,0.154,0.182922
477,23,2,0.234,0.874,0.154,0.450195
477,23,2,0.234,0.874,0.154,0.658966
477,23,3,0.234,0.874,0.154,0.55127
477,23,4,0.234,0.874,0.154,0.189697
477,23,4,0.234,0.874,0.154,0.940857
477,23,5,0.234,0.874,0.154,0.757202
477,23,6,0.234,0.874,0.154,0.30307
477,23,7,0.234,0.874,0.154,0.476532
477,23,8,0.234,0.874,0.154,0.721985
477,23,9,0.234,0.874,0.154,0.551514
477,23,10,0.234,0.874,0.154,0.850677
477,23,11,0.234,0.874,0.154,0.826477
477,23,12,0.234,0.874,0.154,0.519073
477,23,13,0.234,0.874,0.154,0.20752
477,23,13,0.234,0.874,0.154,0.749817
477,23,13,0.234,0.874,0.154,0.032623
477,23,13,0.234,0.874,0.154,0.2883
477,23,14,0.234,0.874,0.154,0.948364
477,23,15,0.234,0.874,0.154,0.035431
477,23,15,0.234,0.874,0.154,0.542694
477,23,15,0.234,0.874,0.154,0.436829
477,23,16,0.234,0.874,0.154,0.299805
477,23,17,0.234,0.874,0.154,0.14389
477,23,17,0.234,0.874,0.154,0.809753
477,23,17,0.234,0.874,0.154,0.689392
477,23,18,0.234,0.874,0.154,0.253479
477,23,19,0.234,0.874,0.154,0.791565
477,23,20,0.234,0.874,0.154,0.246521
477,23,21,0.234,0.874,0.154,0.581116
477,23,22,0.234,0.874,0.154,0.390533
478,18,0,0.199,0.877,0.157,0.9086
478,18,1,0.199,0.877,0.157,0.284607
478,18,2,0.199,0.877,0.157,0.417786
478,18,3,0.199,0.877,0.157,0.796997
478,18,4,0.199,0.877,0.157,0.377197
478,18,5,0.199,0.877,0.157,0.718079
478,18,6,0.199,0.877,0.157,0.298187
478,18,7,0.199,0.877,0.157,0.538727
478,18,8,0.199,0.877,0.157,0.843323
478,18,9,0.199,0.877,0.157,0.956818
478,18,10,0.199,0.877,0.157,0.162628
478,18,10,0.199,0.877,0.157,0.430939
478,18,10,0.199,0.877,0.157,0.123962
478,18,10,0.199,0.877,0.157,0.972198
478,18,11,0.199,0.877,0.157,0.645691
478,18,12,0.199,0.877,0.157,0.021088
478,18,12,0.199,0.877,0.157,0.503326
478,18,12,0.199,0.877,0.157,0.974426
478,18,13,0.199,0.877,0.157,0.425598
478,18,14,0.199,0.877,0.157,0.449738
478,18,15,0.199,0.877,0.157,0.759064
478,18,16,0.199,0.877,0.157,0.534637
478,18,17,0.199,0.877,0.157,0.004913
478,18,17,0.199,0.877,0.157,0.307983
478,18,17,0.199,0.877,0.157,0.281525
479,13,0,0.22,0.864,0.171,0.17691
479,13,0,0.22,0.864,0.171,0.428497
479,13,0,0.22,0.864,0.171,0.010742
479,13,0,0.22,0.864,0.171,0.644104
479,13,1,0.22,0.864,0.171,0.160645
479,13,1,0.22,0.864,0.171,0.304993
479,13,1,0.22,0.864,0.171,0.253815
479,13,2,0.22,0.864,0.171,0.170746
479,13,2,0.22,0.864,0.171,0.624176
479,13,2,0.22,0.864,0.171,0.3797
479,13,3,0.22,0.864,0.171,0.481293
479,13,4,0.22,0.864,0.171,0.463959
479,13,5,0.22,0.864,0.171,0.92041
479,13,6,0.22,0.864,0.171,0.162201
479,13,6,0.22,0.864,0.171,0.703888
479,13,6,0.22,0.864,0.171,0.945221
479,13,7,0.22,0.864,0.171,0.304535
479,13,8,0.22,0.864,0.171,0.623505
479,13,9,0.22,0.864,0.171,0.624359
479,13,10,0.22,0.864,0.171,0.109528
479,13,10,0.22,0.864,0.171,0.732025
479,13,10,0.22,0.864,0.171,0.701935
479,13,11,0.22,0.864,0.171,0.119568
479,13,11,0.22,0.864,0.171,0.64743
479,13,11,0.22,0.864,0.171,0.412628
479,13,12,0.22,0.864,0.171,0.19339
479,13,12,0.22,0.864,0.171,0.294067
479,13,12,0.22,0.864,0.171,0.621155
480,10,0,0.24,0.897,0.17,0.442108
480,10,1,0.24,0.897,0.17,0.210663
480,10,1,0.24,0.897,0.17,0.707886
480,10,1,0.24,0.897,0.17,0.031006
480,10,1,0.24,0.897,0.17,0.912842
480,10,2,0.24,0.897,0.17,0.67038
480,10,3,0.24,0.897,0.17,0.857452
480,10,4,0.24,0.897,0.17,0.939117
480,10,5,0.24,0.897,0.17,0.931213
480,10,6,0.24,0.897,0.17,0.918793
480,10,7,0.24,0.897,0.17,0.314636
480,10,8,0.24,0.897,0.17,0.781891
480,10,9,0.24,0.897,0.17,0.467834
481,20,0,0.219,0.871,0.163,0.001221
481,20,0,0.219,0.871,0.163,0.853577
481,20,0,0.219,0.871,0.163,0.618011
481,20,1,0.219,0.871,0.163,0.222015
481,20,2,0.219,0.871,0.163,0.277618
481,20,3,0.219,0.871,0.163,0.539001
481,20,4,0.219,0.871,0.163,0.273743
481,20,5,0.219,0.871,0.163,0.177429
481,20,5,0.219,0.871,0.163,0.830139
481,20,5,0.219,0.871,0.163,0.10733
481,20,5,0.219,0.871,0.163,0.367035
481,20,6,0.219,0.871,0.163,0.117004
481,20,6,0.219,0.871,0.163,0.239349
481,20,6,0.219,0.871,0.163,0.767609
481,20,7,0.219,0.871,0.163,0.818085
481,20,8,0.219,0.871,0.163,0.661896
481,20,9,0.219,0.871,0.163,0.575226
481,20,10,0.219,0.871,0.163,0.557465
481,20,11,0.219,0.871,0.163,0.148071
481,20,11,0.219,0.871,0.163,0.441925
481,20,11,0.219,0.871,0.163,0.45163
481,20,12,0.219,0.871,0.163,0.70462
481,20,13,0.219,0.871,0.163,0.375427
481,20,14,0.219,0.871,0.163,0.909302
481,20,15,0.219,0.871,0.163,0.836395
481,20,16,0.219,0.871,0.163,0.626068
481,20,17,0.219,0.871,0.163,0.953186
481,20,18,0.219,0.871,0.163,0.348053
481,20,19,0.219,0.871,0.163,0.164948
481,20,19,0.219,0.871,0.163,0.864594
481,20,19,0.219,0.871,0.163,0.323029
482,7,0,0.225,0.885,0.172,0.400452
482,7,1,0.225,0.885,0.172,0.304077
482,7,2,0.225,0.885,0.172,0.85144
482,7,3,0.225,0.885,0.172,0.305542
482,7,4,0.225,0.885,0.172,0.414795
482,7,5,0.225,0.885,0.172,0.145294
482,7,5,0.225,0.885,0.172,0.884644
482,7,5,0.225,0.885,0.172,0.963715
482,7,6,0.225,0.885,0.172,0.440094
483,18,0,0.244,0.874,0.168,0.55658
483,18,1,0.244,0.874,0.168,0.389404
483,18,2,0.244,0.874,0.168,0.86438
483,18,3,0.244,0.874,0.168,0.497162
483,18,4,0.244,0.874,0.168,0.520325
483,18,5,0.244,0.874,0.168,0.247742
483,18,6,0.244,0.874,0.168,0.811798
483,18,7,0.244,0.874,0.168,0.987244
483,18,8,0.244,0.874,0.168,0.384338
483,18,9,0.244,0.874,0.168,0.884216
483,18,10,0.244,0.874,0.168,0.190216
483,18,10,0.244,0.874,0.168,0.128113
483,18,10,0.244,0.874,0.168,0.727539
483,18,11,0.244,0.874,0.168,0.582092
483,18,12,0.244,0.874,0.168,0.842651
483,18,13,0.244,0.874,0.168,0.77597
483,18,14,0.244,0.874,0.168,0.394958
483,18,15,0.244,0.874,0.168,0.442932
483,18,16,0.244,0.874,0.168,0.52655
483,18,17,0.244,0.874,0.168,0.925598
484,13,0,0.203,0.879,0.168,0.075836
484,13,0,0.203,0.879,0.168,0.67334
484,13,0,0.203,0.879,0.168,0.802612
484,13,1,0.203,0.879,0.168,0.603851
484,13,2,0.203,0.879,0.168,0.216217
484,13,3,0.203,0.879,0.168,0.083496
484,13,3,0.203,0.879,0.168,0.074768
484,13,3,0.203,0.879,0.168,0.484436
484,13,4,0.203,0.879,0.168,0.926453
484,13,5,0.203,0.879,0.168,0.601624
484,13,6,0.203,0.879,0.168,0.570709
484,13,7,0.203,0.879,0.168,0.227997
484,13,8,0.203,0.879,0.168,0.065613
484,13,8,0.203,0.879,0.168,0.868134
484,13,8,0.203,0.879,0.168,0.531372
484,13,9,0.203,0.879,0.168,0.735321
484,13,10,0.203,0.879,0.168,0.106964
484,13,10,0.203,0.879,0.168,0.046631
484,13,10,0.203,0.879,0.168,0.095215
484,13,10,0.203,0.879,0.168,0.76709
484,13,11,0.203,0.879,0.168,0.994568
484,13,12,0.203,0.879,0.168,0.525391
485,14,0,0.22,0.873,0.154,0.906311
485,14,1,0.22,0.873,0.154,0.22467
485,14,2,0.22,0.873,0.154,0.465942
485,14,3,0.22,0.873,0.154,0.362396
485,14,4,0.22,0.873,0.154,0.505829
485,14,5,0.22,0.873,0.154,0.867401
485,14,6,0.22,0.873,0.154,0.228821
485,14,7,0.22,0.873,0.154,0.142975
485,14,7,0.22,0.873,0.154,0.877686
485,14,8,0.22,0.873,0.154,0.880493
485,14,9,0.22,0.873,0.154,0.266235
485,14,10,0.22,0.873,0.154,0.487854
485,14,11,0.22,0.873,0.154,0.79715
485,14,12,0.22,0.873,0.154,0.873047
485,14,13,0.22,0.873,0.154,0.618469
486,15,0,0.188,0.887,0.151,0.089996
486,15,0,0.188,0.887,0.151,0.432861
486,15,0,0.188,0.887,0.151,0.089386
486,15,0,0.188,0.887,0.151,0.249878
486,15,1,0.188,0.887,0.151,0.352386
486,15,2,0.188,0.887,0.151,0.268036
486,15,3,0.188,0.887,0.151,0.148315
486,15,3,0.188,0.887,0.151,0.139221
486,15,3,0.188,0.887,0.151,0.004486
486,15,3,0.188,0.887,0.151,0.436066
